,Predictions,Labels
1717,0,negative
1718,0,negative
1719,1,positive
1720,1,positive
1721,0,negative
1722,0,negative
1723,0,negative
1724,1,positive
1725,1,positive
1726,0,negative
1727,0,negative
1728,1,positive
1729,0,negative
1730,0,negative
1731,0,negative
1732,1,positive
1733,1,positive
1734,1,positive
1735,0,negative
1736,0,negative
1737,1,positive
1738,0,negative
1739,0,negative
1740,0,negative
1741,0,negative
1742,1,positive
1743,0,negative
1744,1,positive
1745,1,positive
1746,1,positive
1747,0,negative
1748,0,negative
1749,0,negative
1750,1,positive
1751,0,negative
1752,0,negative
1753,1,positive
1754,0,negative
1755,0,negative
1756,1,positive
1757,0,negative
1758,0,negative
1759,0,negative
1760,0,negative
1761,1,positive
1762,1,positive
1763,0,negative
1764,1,positive
1765,1,positive
1766,0,negative
1767,0,negative
1768,1,positive
1769,1,positive
1770,1,positive
1771,1,positive
1772,0,negative
1773,1,positive
1774,0,negative
1775,1,positive
1776,0,negative
1777,0,negative
1778,1,positive
1779,1,positive
1780,0,negative
1781,1,positive
1782,1,positive
1783,0,negative
1784,1,positive
1785,1,positive
1786,0,negative
1787,0,negative
1788,0,negative
1789,0,negative
1790,0,negative
1791,0,negative
1792,1,positive
1793,1,positive
1794,0,negative
1795,0,negative
1796,0,negative
1797,1,positive
1798,0,negative
1799,0,negative
1800,0,negative
1801,1,positive
1802,0,negative
1803,1,positive
1804,1,positive
1805,0,negative
1806,0,negative
1807,0,negative
1808,0,negative
1809,0,negative
1810,0,negative
1811,0,negative
1812,0,negative
1813,1,positive
1814,1,positive
1815,0,negative
1816,1,positive
1817,0,negative
1818,0,negative
1819,0,negative
1820,1,positive
1821,0,negative
1822,0,negative
1823,0,negative
1824,1,positive
1825,1,positive
1826,1,positive
1827,0,negative
1828,0,negative
1829,0,negative
1830,0,negative
1831,0,negative
1832,1,positive
1833,0,negative
1834,1,positive
1835,1,positive
1836,0,negative
1837,1,positive
1838,1,positive
1839,0,negative
1840,0,negative
1841,0,negative
1842,0,negative
1843,1,positive
1844,0,negative
1845,0,negative
1846,0,negative
1847,1,positive
1848,1,positive
1849,1,positive
1850,0,negative
1851,0,negative
1852,1,positive
1853,0,negative
1854,0,negative
1855,1,positive
1856,1,positive
1857,0,negative
1858,1,positive
1859,1,positive
1860,0,negative
1861,1,positive
1862,0,negative
1863,0,negative
1864,0,negative
1865,0,negative
1866,0,negative
1867,0,negative
1868,1,positive
1869,0,negative
1870,0,negative
1871,0,negative
1872,0,negative
1873,0,negative
1874,0,negative
1875,0,negative
1876,1,positive
1877,1,positive
1878,1,positive
1879,0,negative
1880,0,negative
1881,0,negative
1882,0,negative
1883,1,positive
1884,0,negative
1885,0,negative
1886,0,negative
1887,0,negative
1888,0,negative
1889,0,negative
1890,0,negative
1891,0,negative
1892,1,positive
1893,1,positive
1894,0,negative
1895,0,negative
1896,0,negative
1897,0,negative
1898,0,negative
1899,1,positive
1900,0,negative
1901,0,negative
1902,0,negative
1903,0,negative
1904,0,negative
1905,0,negative
1906,0,negative
1907,0,negative
1908,1,positive
1909,0,negative
1910,0,negative
1911,0,negative
1912,1,positive
1913,0,negative
1914,0,negative
1915,1,positive
1916,0,negative
1917,0,negative
1918,0,negative
1919,0,negative
1920,0,negative
1921,0,negative
1922,1,positive
1923,1,positive
1924,0,negative
1925,0,negative
1926,0,negative
1927,1,positive
1928,0,negative
1929,0,negative
1930,0,negative
1931,0,negative
1932,0,negative
1933,0,negative
1934,1,positive
1935,0,negative
1936,0,negative
1937,1,positive
1938,1,positive
1939,1,positive
1940,1,positive
1941,1,positive
1942,1,positive
1943,1,positive
1944,0,negative
1945,0,negative
1946,0,negative
1947,1,positive
1948,0,negative
1949,1,positive
1950,0,negative
1951,0,negative
1952,1,positive
1953,0,negative
1954,0,negative
1955,0,negative
1956,0,negative
1957,1,positive
1958,0,negative
1959,0,negative
1960,1,positive
1961,1,positive
1962,0,negative
1963,0,negative
1964,0,negative
1965,0,negative
1966,0,negative
1967,1,positive
1968,0,negative
1969,0,negative
1970,1,positive
1971,0,negative
1972,0,negative
1973,0,negative
1974,1,positive
1975,1,positive
1976,1,positive
1977,1,positive
1978,0,negative
1979,1,positive
1980,0,negative
1981,0,negative
1982,1,positive
1983,0,negative
1984,0,negative
1985,0,negative
1986,0,negative
1987,0,negative
1988,0,negative
1989,0,negative
1990,0,negative
1991,0,negative
1992,1,positive
1993,0,negative
1994,1,positive
1995,0,negative
1996,0,negative
1997,0,negative
1998,1,positive
1999,0,negative
2000,0,negative
2001,0,negative
2002,0,negative
2003,0,negative
2004,1,positive
2005,0,negative
2006,0,negative
2007,0,negative
2008,0,negative
2009,0,negative
2010,1,positive
2011,0,negative
2012,0,negative
2013,0,negative
2014,1,positive
2015,0,negative
2016,0,negative
2017,1,positive
2018,0,negative
2019,0,negative
2020,1,positive
2021,1,positive
2022,1,positive
2023,0,negative
2024,0,negative
2025,1,positive
2026,0,negative
2027,0,negative
2028,0,negative
2029,0,negative
2030,0,negative
2031,0,negative
2032,0,negative
2033,1,positive
2034,0,negative
2035,0,negative
2036,0,negative
2037,0,negative
2038,0,negative
2039,0,negative
2040,0,negative
2041,1,positive
2042,1,positive
2043,1,positive
2044,0,negative
2045,1,positive
2046,0,negative
2047,0,negative
2048,0,negative
2049,1,positive
2050,0,negative
2051,1,positive
2052,0,negative
2053,0,negative
2054,1,positive
2055,0,negative
2056,0,negative
2057,0,negative
2058,1,positive
2059,0,negative
2060,1,positive
2061,0,negative
2062,1,positive
2063,1,positive
2064,0,negative
2065,0,negative
2066,1,positive
2067,0,negative
2068,0,negative
2069,0,negative
2070,0,negative
2071,1,positive
2072,0,negative
2073,1,positive
2074,1,positive
2075,0,negative
2076,0,negative
2077,1,positive
2078,0,negative
2079,1,positive
2080,0,negative
2081,1,positive
2082,0,negative
2083,0,negative
2084,1,positive
2085,0,negative
2086,0,negative
2087,1,positive
2088,1,positive
2089,0,negative
2090,0,negative
2091,1,positive
2092,0,negative
2093,0,negative
2094,0,negative
2095,0,negative
2096,0,negative
2097,0,negative
2098,0,negative
2099,0,negative
2100,0,negative
2101,1,positive
2102,0,negative
2103,0,negative
2104,0,negative
2105,0,negative
2106,1,positive
2107,0,negative
2108,0,negative
2109,1,positive
2110,0,negative
2111,0,negative
2112,0,negative
2113,0,negative
2114,0,negative
2115,1,positive
2116,0,negative
2117,1,positive
2118,1,positive
2119,1,positive
2120,1,positive
2121,1,positive
2122,0,negative
2123,0,negative
2124,0,negative
2125,1,positive
2126,0,negative
2127,1,positive
2128,1,positive
2129,0,negative
2130,0,negative
2131,0,negative
2132,0,negative
2133,0,negative
2134,0,negative
2135,1,positive
2136,0,negative
2137,0,negative
2138,0,negative
2139,1,positive
2140,0,negative
2141,1,positive
2142,0,negative
2143,0,negative
2144,1,positive
2145,0,negative
2146,1,positive
2147,1,positive
2148,0,negative
2149,0,negative
2150,0,negative
2151,1,positive
2152,0,negative
2153,0,negative
2154,1,positive
2155,0,negative
2156,0,negative
2157,1,positive
2158,0,negative
2159,1,positive
2160,0,negative
2161,0,negative
2162,0,negative
2163,0,negative
2164,1,positive
2165,0,negative
2166,0,negative
2167,1,positive
2168,0,negative
2169,0,negative
2170,0,negative
2171,1,positive
2172,0,negative
2173,0,negative
2174,0,negative
2175,0,negative
2176,0,negative
2177,0,negative
2178,0,negative
2179,1,positive
2180,1,positive
2181,0,negative
2182,1,positive
2183,0,negative
2184,1,positive
2185,0,negative
2186,0,negative
2187,0,negative
2188,0,negative
2189,1,positive
2190,0,negative
2191,0,negative
2192,1,positive
2193,0,negative
2194,0,negative
2195,0,negative
2196,1,positive
2197,0,negative
2198,0,negative
2199,1,positive
2200,0,negative
2201,1,positive
2202,0,negative
2203,0,negative
2204,0,negative
2205,0,negative
2206,0,negative
2207,1,positive
2208,1,positive
2209,1,positive
2210,0,negative
2211,0,negative
2212,0,negative
2213,0,negative
2214,0,negative
2215,0,negative
2216,0,negative
2217,0,negative
2218,0,negative
2219,0,negative
2220,1,positive
2221,1,positive
2222,0,negative
2223,0,negative
2224,0,negative
2225,0,negative
2226,1,positive
2227,1,positive
2228,1,positive
2229,1,positive
2230,0,negative
2231,0,negative
2232,0,negative
2233,0,negative
2234,1,positive
2235,0,negative
2236,1,positive
2237,0,negative
2238,1,positive
2239,1,positive
2240,1,positive
2241,1,positive
2242,1,positive
2243,0,negative
2244,0,negative
2245,0,negative
2246,0,negative
2247,0,negative
2248,0,negative
2249,1,positive
2250,0,negative
2251,0,negative
2252,1,positive
2253,1,positive
2254,1,positive
2255,0,negative
2256,1,positive
2257,1,positive
2258,0,negative
2259,0,negative
2260,1,positive
2261,0,negative
2262,0,negative
2263,0,negative
2264,1,positive
2265,1,positive
2266,0,negative
2267,1,positive
2268,0,negative
2269,1,positive
2270,1,positive
2271,1,positive
2272,0,negative
2273,0,negative
2274,1,positive
2275,0,negative
2276,1,positive
2277,1,positive
2278,1,positive
2279,0,negative
2280,0,negative
2281,0,negative
2282,0,negative
2283,0,negative
2284,1,positive
2285,1,positive
2286,1,positive
2287,0,negative
2288,0,negative
2289,1,positive
2290,0,negative
2291,0,negative
2292,0,negative
2293,0,negative
2294,0,negative
2295,1,positive
2296,0,negative
2297,0,negative
2298,1,positive
2299,0,negative
2300,0,negative
2301,0,negative
2302,1,positive
2303,1,positive
2304,0,negative
2305,0,negative
2306,1,positive
2307,1,positive
2308,0,negative
2309,0,negative
2310,1,positive
2311,0,negative
2312,1,positive
2313,0,negative
2314,1,positive
2315,1,positive
2316,0,negative
2317,1,positive
2318,0,negative
2319,0,negative
2320,1,positive
2321,1,positive
2322,0,negative
2323,0,negative
2324,0,negative
2325,0,negative
2326,0,negative
2327,1,positive
2328,0,negative
2329,1,positive
2330,1,positive
2331,0,negative
2332,0,negative
2333,0,negative
2334,0,negative
2335,0,negative
2336,1,positive
2337,0,negative
2338,0,negative
2339,1,positive
2340,0,negative
2341,0,negative
2342,0,negative
2343,0,negative
2344,1,positive
2345,0,negative
2346,0,negative
2347,0,negative
2348,1,positive
2349,1,positive
2350,0,negative
2351,1,positive
2352,0,negative
2353,1,positive
2354,1,positive
2355,0,negative
2356,0,negative
2357,1,positive
2358,0,negative
2359,1,positive
2360,1,positive
2361,0,negative
2362,0,negative
2363,0,negative
2364,0,negative
2365,0,negative
2366,0,negative
2367,1,positive
2368,1,positive
2369,0,negative
2370,1,positive
2371,0,negative
2372,1,positive
2373,0,negative
2374,1,positive
2375,0,negative
2376,0,negative
2377,0,negative
2378,1,positive
2379,1,positive
2380,0,negative
2381,0,negative
2382,0,negative
2383,1,positive
2384,1,positive
2385,0,negative
2386,0,negative
2387,1,positive
2388,0,negative
2389,0,negative
2390,1,positive
2391,0,negative
2392,1,positive
2393,1,positive
2394,0,negative
2395,1,positive
2396,1,positive
2397,0,negative
2398,1,positive
2399,1,positive
2400,0,negative
2401,0,negative
2402,0,negative
2403,1,positive
2404,1,positive
2405,0,negative
2406,0,negative
2407,1,positive
2408,0,negative
2409,1,positive
2410,0,negative
2411,0,negative
2412,0,negative
2413,0,negative
2414,0,negative
2415,1,positive
2416,0,negative
2417,1,positive
2418,0,negative
2419,1,positive
2420,0,negative
2421,1,positive
2422,0,negative
2423,0,negative
2424,0,negative
2425,1,positive
2426,1,positive
2427,0,negative
2428,0,negative
2429,0,negative
2430,1,positive
2431,1,positive
2432,0,negative
2433,0,negative
2434,1,positive
2435,0,negative
2436,1,positive
2437,1,positive
2438,0,negative
2439,1,positive
2440,0,negative
2441,0,negative
2442,0,negative
2443,0,negative
2444,1,positive
2445,0,negative
2446,0,negative
2447,1,positive
2448,1,positive
2449,1,positive
2450,0,negative
2451,0,negative
2452,0,negative
2453,0,negative
2454,0,negative
2455,0,negative
2456,0,negative
2457,0,negative
2458,0,negative
2459,1,positive
2460,1,positive
2461,0,negative
2462,0,negative
2463,1,positive
2464,0,negative
2465,0,negative
2466,1,positive
2467,1,positive
2468,1,positive
2469,1,positive
2470,1,positive
2471,0,negative
2472,1,positive
2473,0,negative
2474,0,negative
2475,1,positive
2476,1,positive
2477,0,negative
2478,1,positive
2479,0,negative
2480,0,negative
2481,1,positive
2482,0,negative
2483,0,negative
2484,0,negative
2485,1,positive
2486,0,negative
2487,0,negative
2488,1,positive
2489,0,negative
2490,0,negative
2491,0,negative
2492,0,negative
2493,0,negative
2494,0,negative
2495,1,positive
2496,1,positive
2497,1,positive
2498,0,negative
2499,0,negative
2500,0,negative
2501,0,negative
2502,0,negative
2503,0,negative
2504,0,negative
2505,0,negative
2506,1,positive
2507,0,negative
2508,0,negative
2509,0,negative
2510,1,positive
2511,0,negative
2512,0,negative
2513,0,negative
2514,0,negative
2515,1,positive
2516,0,negative
2517,0,negative
2518,1,positive
2519,0,negative
2520,0,negative
2521,0,negative
2522,1,positive
2523,0,negative
2524,0,negative
2525,0,negative
2526,0,negative
2527,1,positive
2528,0,negative
2529,0,negative
2530,0,negative
2531,1,positive
2532,0,negative
2533,1,positive
2534,0,negative
2535,1,positive
2536,1,positive
2537,1,positive
2538,1,positive
2539,0,negative
2540,0,negative
2541,1,positive
2542,1,positive
2543,0,negative
2544,0,negative
2545,0,negative
2546,0,negative
2547,1,positive
2548,1,positive
2549,1,positive
2550,1,positive
2551,1,positive
2552,0,negative
2553,0,negative
2554,0,negative
2555,1,positive
2556,1,positive
2557,1,positive
2558,0,negative
2559,1,positive
2560,1,positive
2561,0,negative
2562,0,negative
2563,0,negative
2564,1,positive
2565,0,negative
2566,0,negative
2567,0,negative
2568,0,negative
2569,0,negative
2570,0,negative
2571,1,positive
2572,0,negative
2573,0,negative
2574,0,negative
2575,1,positive
2576,0,negative
2577,1,positive
2578,0,negative
2579,1,positive
2580,0,negative
2581,0,negative
2582,0,negative
2583,1,positive
2584,1,positive
2585,1,positive
2586,1,positive
2587,0,negative
2588,1,positive
2589,1,positive
2590,0,negative
2591,0,negative
2592,0,negative
2593,1,positive
2594,0,negative
2595,0,negative
2596,1,positive
2597,1,positive
2598,0,negative
2599,1,positive
2600,0,negative
2601,1,positive
2602,1,positive
2603,0,negative
2604,1,positive
2605,0,negative
2606,0,negative
2607,0,negative
2608,0,negative
2609,0,negative
2610,0,negative
2611,1,positive
2612,0,negative
2613,0,negative
2614,1,positive
2615,0,negative
2616,1,positive
2617,1,positive
2618,1,positive
2619,0,negative
2620,0,negative
2621,0,negative
2622,1,positive
2623,1,positive
2624,0,negative
2625,0,negative
2626,0,negative
2627,1,positive
2628,1,positive
2629,1,positive
2630,0,negative
2631,0,negative
2632,0,negative
2633,1,positive
2634,0,negative
2635,0,negative
2636,1,positive
2637,0,negative
2638,0,negative
2639,1,positive
2640,0,negative
2641,1,positive
2642,1,positive
2643,0,negative
2644,0,negative
2645,0,negative
2646,1,positive
2647,1,positive
2648,1,positive
2649,0,negative
2650,0,negative
2651,0,negative
2652,0,negative
2653,0,negative
2654,1,positive
2655,1,positive
2656,0,negative
2657,1,positive
2658,0,negative
2659,0,negative
2660,0,negative
2661,0,negative
2662,0,negative
2663,1,positive
2664,0,negative
2665,1,positive
2666,0,negative
2667,1,positive
2668,0,negative
2669,1,positive
2670,1,positive
2671,1,positive
2672,0,negative
2673,1,positive
2674,0,negative
2675,0,negative
2676,0,negative
2677,0,negative
2678,1,positive
2679,0,negative
2680,0,negative
2681,0,negative
2682,0,negative
2683,1,positive
2684,0,negative
2685,0,negative
2686,0,negative
2687,0,negative
2688,0,negative
2689,0,negative
2690,1,positive
2691,1,positive
2692,1,positive
2693,0,negative
2694,1,positive
2695,0,negative
2696,1,positive
2697,0,negative
2698,0,negative
2699,1,positive
2700,0,negative
2701,0,negative
2702,0,negative
2703,0,negative
2704,0,negative
2705,1,positive
2706,0,negative
2707,1,positive
2708,1,positive
2709,1,positive
2710,1,positive
2711,0,negative
2712,0,negative
2713,1,positive
2714,1,positive
2715,0,negative
2716,0,negative
2717,1,positive
2718,0,negative
2719,1,positive
2720,0,negative
2721,0,negative
2722,0,negative
2723,1,positive
2724,0,negative
2725,1,positive
2726,0,negative
2727,1,positive
2728,1,positive
2729,0,negative
2730,1,positive
2731,0,negative
2732,0,negative
2733,1,positive
2734,0,negative
2735,1,positive
2736,1,positive
2737,0,negative
2738,0,negative
2739,0,negative
2740,0,negative
2741,1,positive
2742,1,positive
2743,1,positive
2744,0,negative
2745,1,positive
2746,1,positive
2747,0,negative
2748,0,negative
2749,0,negative
2750,0,negative
2751,1,positive
2752,1,positive
2753,0,negative
2754,0,negative
2755,1,positive
2756,1,positive
2757,0,negative
2758,1,positive
2759,0,negative
2760,1,positive
2761,0,negative
2762,0,negative
2763,1,positive
2764,0,negative
2765,1,positive
2766,0,negative
2767,1,positive
2768,1,positive
2769,0,negative
2770,0,negative
2771,0,negative
2772,0,negative
2773,0,negative
2774,1,positive
2775,1,positive
2776,0,negative
2777,1,positive
2778,1,positive
2779,1,positive
2780,0,negative
2781,0,negative
2782,0,negative
2783,0,negative
2784,1,positive
2785,1,positive
2786,0,negative
2787,0,negative
2788,1,positive
2789,0,negative
2790,0,negative
2791,0,negative
2792,1,positive
2793,0,negative
2794,0,negative
2795,0,negative
2796,0,negative
2797,0,negative
2798,0,negative
2799,0,negative
2800,0,negative
2801,0,negative
2802,0,negative
2803,0,negative
2804,1,positive
2805,1,positive
2806,0,negative
2807,0,negative
2808,1,positive
2809,0,negative
2810,0,negative
2811,0,negative
2812,0,negative
2813,1,positive
2814,0,negative
2815,0,negative
2816,0,negative
2817,0,negative
2818,0,negative
2819,0,negative
2820,0,negative
2821,1,positive
2822,1,positive
2823,1,positive
2824,0,negative
2825,1,positive
2826,1,positive
2827,0,negative
2828,0,negative
2829,0,negative
2830,0,negative
2831,1,positive
2832,0,negative
2833,1,positive
2834,0,negative
2835,1,positive
2836,0,negative
2837,0,negative
2838,1,positive
2839,1,positive
2840,0,negative
2841,1,positive
2842,1,positive
2843,0,negative
2844,1,positive
2845,1,positive
2846,0,negative
2847,1,positive
2848,0,negative
2849,0,negative
2850,1,positive
2851,0,negative
2852,0,negative
2853,0,negative
2854,0,negative
2855,0,negative
2856,0,negative
2857,1,positive
2858,0,negative
2859,0,negative
2860,1,positive
2861,1,positive
2862,0,negative
2863,0,negative
2864,1,positive
2865,0,negative
2866,0,negative
2867,0,negative
2868,0,negative
2869,1,positive
2870,1,positive
2871,0,negative
2872,0,negative
2873,0,negative
2874,0,negative
2875,1,positive
2876,0,negative
2877,0,negative
2878,0,negative
2879,0,negative
2880,0,negative
2881,0,negative
2882,1,positive
2883,1,positive
2884,0,negative
2885,0,negative
2886,0,negative
2887,0,negative
2888,0,negative
2889,0,negative
2890,0,negative
2891,0,negative
2892,1,positive
2893,1,positive
2894,1,positive
2895,0,negative
2896,1,positive
2897,0,negative
2898,1,positive
2899,1,positive
2900,0,negative
2901,0,negative
2902,0,negative
2903,1,positive
2904,1,positive
2905,1,positive
2906,0,negative
2907,0,negative
2908,0,negative
2909,1,positive
2910,1,positive
2911,0,negative
2912,1,positive
2913,1,positive
2914,1,positive
2915,1,positive
2916,1,positive
2917,0,negative
2918,0,negative
2919,0,negative
2920,0,negative
2921,1,positive
2922,0,negative
2923,1,positive
2924,0,negative
2925,1,positive
2926,0,negative
2927,0,negative
2928,1,positive
2929,1,positive
2930,1,positive
2931,1,positive
2932,0,negative
2933,1,positive
2934,0,negative
2935,1,positive
2936,1,positive
2937,0,negative
2938,0,negative
2939,0,negative
2940,1,positive
2941,0,negative
2942,1,positive
2943,0,negative
2944,0,negative
2945,0,negative
2946,1,positive
2947,0,negative
2948,1,positive
2949,1,positive
2950,0,negative
2951,0,negative
2952,0,negative
2953,1,positive
2954,0,negative
2955,0,negative
2956,0,negative
2957,0,negative
2958,0,negative
2959,0,negative
2960,0,negative
2961,1,positive
2962,0,negative
2963,0,negative
2964,1,positive
2965,0,negative
2966,1,positive
2967,0,negative
2968,0,negative
2969,0,negative
2970,0,negative
2971,1,positive
2972,0,negative
2973,0,negative
2974,0,negative
2975,0,negative
2976,0,negative
2977,0,negative
2978,1,positive
2979,0,negative
2980,1,positive
2981,1,positive
2982,0,negative
2983,0,negative
2984,1,positive
2985,1,positive
2986,0,negative
2987,0,negative
2988,1,positive
2989,0,negative
2990,0,negative
2991,0,negative
2992,0,negative
2993,0,negative
2994,0,negative
2995,0,negative
2996,0,negative
2997,0,negative
2998,1,positive
2999,0,negative
3000,1,positive
3001,0,negative
3002,0,negative
3003,0,negative
3004,0,negative
3005,0,negative
3006,1,positive
3007,0,negative
3008,0,negative
3009,0,negative
3010,0,negative
3011,0,negative
3012,0,negative
3013,0,negative
3014,1,positive
3015,0,negative
3016,0,negative
3017,0,negative
3018,1,positive
3019,0,negative
3020,0,negative
3021,0,negative
3022,1,positive
3023,0,negative
3024,1,positive
3025,0,negative
3026,0,negative
3027,0,negative
3028,1,positive
3029,0,negative
3030,1,positive
3031,1,positive
3032,0,negative
3033,0,negative
3034,0,negative
3035,0,negative
3036,0,negative
3037,1,positive
3038,0,negative
3039,1,positive
3040,0,negative
3041,1,positive
3042,0,negative
3043,0,negative
3044,1,positive
3045,0,negative
3046,0,negative
3047,1,positive
3048,1,positive
3049,0,negative
3050,1,positive
3051,0,negative
3052,0,negative
3053,0,negative
3054,1,positive
3055,1,positive
3056,1,positive
3057,0,negative
3058,1,positive
3059,0,negative
3060,1,positive
3061,0,negative
3062,1,positive
3063,1,positive
3064,0,negative
3065,1,positive
3066,1,positive
3067,1,positive
3068,0,negative
3069,0,negative
3070,1,positive
3071,1,positive
3072,1,positive
3073,0,negative
3074,0,negative
3075,0,negative
3076,1,positive
3077,0,negative
3078,0,negative
3079,0,negative
3080,0,negative
3081,0,negative
3082,0,negative
3083,0,negative
3084,0,negative
3085,1,positive
3086,0,negative
3087,0,negative
3088,1,positive
3089,1,positive
3090,1,positive
3091,0,negative
3092,1,positive
3093,1,positive
3094,0,negative
3095,1,positive
3096,0,negative
3097,0,negative
3098,1,positive
3099,1,positive
3100,0,negative
3101,1,positive
3102,0,negative
3103,0,negative
3104,0,negative
3105,0,negative
3106,1,positive
3107,0,negative
3108,1,positive
3109,0,negative
3110,0,negative
3111,0,negative
3112,0,negative
3113,0,negative
3114,0,negative
3115,1,positive
3116,0,negative
3117,1,positive
3118,1,positive
3119,1,positive
3120,0,negative
3121,1,positive
3122,0,negative
3123,1,positive
3124,0,negative
3125,0,negative
3126,0,negative
3127,1,positive
3128,1,positive
3129,1,positive
3130,0,negative
3131,0,negative
3132,1,positive
3133,0,negative
3134,0,negative
3135,1,positive
3136,1,positive
3137,0,negative
3138,1,positive
3139,0,negative
3140,0,negative
3141,0,negative
3142,0,negative
3143,0,negative
3144,0,negative
3145,0,negative
3146,0,negative
3147,1,positive
3148,1,positive
3149,0,negative
3150,1,positive
3151,0,negative
3152,0,negative
3153,0,negative
3154,1,positive
3155,0,negative
3156,0,negative
3157,1,positive
3158,1,positive
3159,1,positive
3160,0,negative
3161,0,negative
3162,0,negative
3163,0,negative
3164,0,negative
3165,0,negative
3166,1,positive
3167,1,positive
3168,0,negative
3169,0,negative
3170,1,positive
3171,0,negative
3172,0,negative
3173,0,negative
3174,0,negative
3175,0,negative
3176,0,negative
3177,1,positive
3178,0,negative
3179,0,negative
3180,0,negative
3181,0,negative
3182,0,negative
3183,1,positive
3184,0,negative
3185,0,negative
3186,0,negative
3187,0,negative
3188,0,negative
3189,1,positive
3190,0,negative
3191,0,negative
3192,0,negative
3193,0,negative
3194,0,negative
3195,1,positive
3196,0,negative
3197,0,negative
3198,0,negative
3199,1,positive
3200,0,negative
3201,1,positive
3202,0,negative
3203,0,negative
3204,0,negative
3205,1,positive
3206,0,negative
3207,0,negative
3208,0,negative
3209,0,negative
3210,0,negative
3211,1,positive
3212,0,negative
3213,0,negative
3214,0,negative
3215,1,positive
3216,0,negative
3217,1,positive
3218,0,negative
3219,0,negative
3220,0,negative
3221,1,positive
3222,0,negative
3223,0,negative
3224,1,positive
3225,1,positive
3226,0,negative
3227,0,negative
3228,1,positive
3229,0,negative
3230,1,positive
3231,1,positive
3232,1,positive
3233,0,negative
3234,1,positive
3235,1,positive
3236,0,negative
3237,0,negative
3238,0,negative
3239,0,negative
3240,0,negative
3241,0,negative
3242,0,negative
3243,1,positive
3244,1,positive
3245,1,positive
3246,1,positive
3247,0,negative
3248,1,positive
3249,1,positive
3250,1,positive
3251,0,negative
3252,0,negative
3253,1,positive
3254,0,negative
3255,1,positive
3256,0,negative
3257,1,positive
3258,0,negative
3259,1,positive
3260,0,negative
3261,0,negative
3262,0,negative
3263,0,negative
3264,0,negative
3265,0,negative
3266,1,positive
3267,1,positive
3268,0,negative
3269,1,positive
3270,0,negative
3271,1,positive
3272,1,positive
3273,1,positive
3274,0,negative
3275,0,negative
3276,0,negative
3277,1,positive
3278,0,negative
3279,1,positive
3280,0,negative
3281,1,positive
3282,0,negative
3283,1,positive
3284,0,negative
3285,0,negative
3286,0,negative
3287,0,negative
3288,1,positive
3289,1,positive
3290,0,negative
3291,0,negative
3292,0,negative
3293,1,positive
3294,0,negative
3295,0,negative
3296,0,negative
3297,0,negative
3298,0,negative
3299,0,negative
3300,1,positive
3301,0,negative
3302,0,negative
3303,0,negative
3304,0,negative
3305,0,negative
3306,0,negative
3307,0,negative
3308,1,positive
3309,1,positive
3310,0,negative
3311,1,positive
3312,0,negative
3313,1,positive
3314,0,negative
3315,0,negative
3316,0,negative
3317,0,negative
3318,1,positive
3319,1,positive
3320,0,negative
3321,0,negative
3322,1,positive
3323,0,negative
3324,0,negative
3325,1,positive
3326,1,positive
3327,1,positive
3328,1,positive
3329,0,negative
3330,0,negative
3331,1,positive
3332,0,negative
3333,0,negative
3334,1,positive
3335,0,negative
3336,1,positive
3337,0,negative
3338,0,negative
3339,1,positive
3340,1,positive
3341,0,negative
3342,0,negative
3343,1,positive
3344,1,positive
3345,0,negative
3346,1,positive
3347,0,negative
3348,1,positive
3349,1,positive
3350,0,negative
3351,0,negative
3352,0,negative
3353,0,negative
3354,1,positive
3355,0,negative
3356,0,negative
3357,1,positive
3358,0,negative
3359,1,positive
3360,1,positive
3361,0,negative
3362,0,negative
3363,0,negative
3364,1,positive
3365,1,positive
3366,1,positive
