,Predictions,Labels
3367,0,negative
3368,1,positive
3369,0,negative
3370,0,negative
3371,0,negative
3372,0,negative
3373,1,positive
3374,1,positive
3375,0,negative
3376,0,negative
3377,0,negative
3378,0,negative
3379,0,negative
3380,0,negative
3381,1,positive
3382,0,negative
3383,0,negative
3384,1,positive
3385,0,negative
3386,0,negative
3387,0,negative
3388,1,positive
3389,0,negative
3390,1,positive
3391,0,negative
3392,1,positive
3393,1,positive
3394,0,negative
3395,0,negative
3396,0,negative
3397,0,negative
3398,1,positive
3399,0,negative
3400,0,negative
3401,0,negative
3402,0,negative
3403,0,negative
3404,1,positive
3405,0,negative
3406,0,negative
3407,1,positive
3408,0,negative
3409,1,positive
3410,1,positive
3411,0,negative
3412,0,negative
3413,0,negative
3414,1,positive
3415,0,negative
3416,1,positive
3417,0,negative
3418,0,negative
3419,0,negative
3420,1,positive
3421,1,positive
3422,0,negative
3423,0,negative
3424,0,negative
3425,1,positive
3426,0,negative
3427,0,negative
3428,0,negative
3429,1,positive
3430,0,negative
3431,1,positive
3432,0,negative
3433,0,negative
3434,0,negative
3435,1,positive
3436,1,positive
3437,0,negative
3438,0,negative
3439,0,negative
3440,0,negative
3441,0,negative
3442,0,negative
3443,1,positive
3444,0,negative
3445,0,negative
3446,0,negative
3447,0,negative
3448,1,positive
3449,0,negative
3450,0,negative
3451,0,negative
3452,0,negative
3453,1,positive
3454,1,positive
3455,0,negative
3456,0,negative
3457,0,negative
3458,1,positive
3459,0,negative
3460,1,positive
3461,1,positive
3462,1,positive
3463,0,negative
3464,0,negative
3465,0,negative
3466,0,negative
3467,0,negative
3468,1,positive
3469,0,negative
3470,0,negative
3471,1,positive
3472,1,positive
3473,0,negative
3474,1,positive
3475,0,negative
3476,1,positive
3477,0,negative
3478,0,negative
3479,0,negative
3480,0,negative
3481,0,negative
3482,0,negative
3483,1,positive
3484,0,negative
3485,0,negative
3486,0,negative
3487,1,positive
3488,1,positive
3489,0,negative
3490,1,positive
3491,0,negative
3492,1,positive
3493,0,negative
3494,1,positive
3495,0,negative
3496,0,negative
3497,1,positive
3498,1,positive
3499,0,negative
3500,0,negative
3501,1,positive
3502,0,negative
3503,0,negative
3504,1,positive
3505,1,positive
3506,1,positive
3507,0,negative
3508,1,positive
3509,1,positive
3510,0,negative
3511,1,positive
3512,0,negative
3513,1,positive
3514,0,negative
3515,0,negative
3516,0,negative
3517,0,negative
3518,0,negative
3519,1,positive
3520,0,negative
3521,0,negative
3522,1,positive
3523,1,positive
3524,1,positive
3525,0,negative
3526,0,negative
3527,0,negative
3528,1,positive
3529,0,negative
3530,0,negative
3531,1,positive
3532,0,negative
3533,1,positive
3534,0,negative
3535,1,positive
3536,1,positive
3537,0,negative
3538,0,negative
3539,0,negative
3540,0,negative
3541,0,negative
3542,0,negative
3543,1,positive
3544,1,positive
3545,0,negative
3546,0,negative
3547,0,negative
3548,1,positive
3549,0,negative
3550,0,negative
3551,1,positive
3552,1,positive
3553,1,positive
3554,1,positive
3555,0,negative
3556,0,negative
3557,1,positive
3558,0,negative
3559,0,negative
3560,1,positive
3561,1,positive
3562,0,negative
3563,0,negative
3564,0,negative
3565,1,positive
3566,0,negative
3567,1,positive
3568,1,positive
3569,0,negative
3570,0,negative
3571,1,positive
3572,0,negative
3573,0,negative
3574,1,positive
3575,0,negative
3576,1,positive
3577,0,negative
3578,0,negative
3579,1,positive
3580,0,negative
3581,0,negative
3582,1,positive
3583,0,negative
3584,0,negative
3585,0,negative
3586,0,negative
3587,0,negative
3588,0,negative
3589,1,positive
3590,0,negative
3591,0,negative
3592,1,positive
3593,1,positive
3594,0,negative
3595,1,positive
3596,1,positive
3597,0,negative
3598,0,negative
3599,1,positive
3600,1,positive
3601,1,positive
3602,0,negative
3603,0,negative
3604,0,negative
3605,1,positive
3606,0,negative
3607,1,positive
3608,0,negative
3609,1,positive
3610,0,negative
3611,1,positive
3612,0,negative
3613,1,positive
3614,0,negative
3615,0,negative
3616,0,negative
3617,0,negative
3618,1,positive
3619,1,positive
3620,1,positive
3621,1,positive
3622,0,negative
3623,0,negative
3624,1,positive
3625,1,positive
3626,1,positive
3627,0,negative
3628,0,negative
3629,1,positive
3630,0,negative
3631,1,positive
3632,0,negative
3633,1,positive
3634,0,negative
3635,1,positive
3636,1,positive
3637,0,negative
3638,0,negative
3639,0,negative
3640,0,negative
3641,0,negative
3642,0,negative
3643,0,negative
3644,1,positive
3645,0,negative
3646,0,negative
3647,0,negative
3648,0,negative
3649,1,positive
3650,1,positive
3651,0,negative
3652,0,negative
3653,1,positive
3654,1,positive
3655,0,negative
3656,0,negative
3657,1,positive
3658,0,negative
3659,1,positive
3660,0,negative
3661,0,negative
3662,1,positive
3663,1,positive
3664,0,negative
3665,0,negative
3666,0,negative
3667,1,positive
3668,1,positive
3669,1,positive
3670,0,negative
3671,1,positive
3672,0,negative
3673,0,negative
3674,0,negative
3675,0,negative
3676,0,negative
3677,0,negative
3678,0,negative
3679,0,negative
3680,0,negative
3681,0,negative
3682,0,negative
3683,0,negative
3684,0,negative
3685,0,negative
3686,1,positive
3687,0,negative
3688,1,positive
3689,1,positive
3690,0,negative
3691,1,positive
3692,0,negative
3693,0,negative
3694,1,positive
3695,0,negative
3696,0,negative
3697,1,positive
3698,0,negative
3699,0,negative
3700,1,positive
3701,0,negative
3702,1,positive
3703,0,negative
3704,0,negative
3705,0,negative
3706,1,positive
3707,0,negative
3708,0,negative
3709,0,negative
3710,0,negative
3711,0,negative
3712,1,positive
3713,0,negative
3714,0,negative
3715,0,negative
3716,1,positive
3717,1,positive
3718,0,negative
3719,1,positive
3720,0,negative
3721,0,negative
3722,1,positive
3723,0,negative
3724,0,negative
3725,0,negative
3726,1,positive
3727,0,negative
3728,1,positive
3729,0,negative
3730,0,negative
3731,1,positive
3732,0,negative
3733,1,positive
3734,0,negative
3735,0,negative
3736,0,negative
3737,0,negative
3738,1,positive
3739,0,negative
3740,0,negative
3741,1,positive
3742,1,positive
3743,0,negative
3744,0,negative
3745,1,positive
3746,0,negative
3747,0,negative
3748,0,negative
3749,1,positive
3750,0,negative
3751,0,negative
3752,0,negative
3753,0,negative
3754,0,negative
3755,0,negative
3756,0,negative
3757,0,negative
3758,1,positive
3759,1,positive
3760,0,negative
3761,0,negative
3762,0,negative
3763,0,negative
3764,0,negative
3765,0,negative
3766,0,negative
3767,0,negative
3768,0,negative
3769,1,positive
3770,1,positive
3771,1,positive
3772,0,negative
3773,0,negative
3774,0,negative
3775,0,negative
3776,1,positive
3777,0,negative
3778,0,negative
3779,0,negative
3780,0,negative
3781,1,positive
3782,0,negative
3783,1,positive
3784,0,negative
3785,0,negative
3786,1,positive
3787,0,negative
3788,0,negative
3789,0,negative
3790,0,negative
3791,1,positive
3792,0,negative
3793,0,negative
3794,1,positive
3795,0,negative
3796,0,negative
3797,0,negative
3798,0,negative
3799,0,negative
3800,1,positive
3801,1,positive
3802,0,negative
3803,0,negative
3804,1,positive
3805,1,positive
3806,0,negative
3807,1,positive
3808,1,positive
3809,1,positive
3810,0,negative
3811,1,positive
3812,1,positive
3813,0,negative
3814,0,negative
3815,0,negative
3816,0,negative
3817,1,positive
3818,1,positive
3819,1,positive
3820,1,positive
3821,1,positive
3822,0,negative
3823,1,positive
3824,1,positive
3825,1,positive
3826,1,positive
3827,1,positive
3828,0,negative
3829,0,negative
3830,0,negative
3831,0,negative
3832,1,positive
3833,0,negative
3834,0,negative
3835,1,positive
3836,1,positive
3837,0,negative
3838,0,negative
3839,0,negative
3840,1,positive
3841,0,negative
3842,0,negative
3843,0,negative
3844,0,negative
3845,1,positive
3846,1,positive
3847,1,positive
3848,0,negative
3849,1,positive
3850,0,negative
3851,0,negative
3852,0,negative
3853,0,negative
3854,0,negative
3855,0,negative
3856,0,negative
3857,1,positive
3858,0,negative
3859,0,negative
3860,0,negative
3861,0,negative
3862,0,negative
3863,1,positive
3864,1,positive
3865,0,negative
3866,0,negative
3867,0,negative
3868,0,negative
3869,0,negative
3870,0,negative
3871,1,positive
3872,0,negative
3873,1,positive
3874,0,negative
3875,0,negative
3876,0,negative
3877,1,positive
3878,1,positive
3879,0,negative
3880,0,negative
3881,0,negative
3882,0,negative
3883,0,negative
3884,1,positive
3885,0,negative
3886,0,negative
3887,1,positive
3888,0,negative
3889,1,positive
3890,0,negative
3891,0,negative
3892,1,positive
3893,1,positive
3894,0,negative
3895,1,positive
3896,0,negative
3897,0,negative
3898,0,negative
3899,1,positive
3900,1,positive
3901,1,positive
3902,0,negative
3903,0,negative
3904,1,positive
3905,1,positive
3906,1,positive
3907,1,positive
3908,1,positive
3909,1,positive
3910,1,positive
3911,0,negative
3912,0,negative
3913,1,positive
3914,1,positive
3915,0,negative
3916,1,positive
3917,0,negative
3918,1,positive
3919,0,negative
3920,0,negative
3921,0,negative
3922,0,negative
3923,0,negative
3924,1,positive
3925,0,negative
3926,1,positive
3927,1,positive
3928,0,negative
3929,1,positive
3930,0,negative
3931,0,negative
3932,0,negative
3933,0,negative
3934,0,negative
3935,1,positive
3936,0,negative
3937,0,negative
3938,1,positive
3939,0,negative
3940,0,negative
3941,0,negative
3942,0,negative
3943,0,negative
3944,1,positive
3945,0,negative
3946,0,negative
3947,0,negative
3948,1,positive
3949,0,negative
3950,1,positive
3951,0,negative
3952,0,negative
3953,0,negative
3954,0,negative
3955,0,negative
3956,0,negative
3957,0,negative
3958,1,positive
3959,0,negative
3960,0,negative
3961,0,negative
3962,0,negative
3963,1,positive
3964,1,positive
3965,0,negative
3966,1,positive
3967,0,negative
3968,0,negative
3969,0,negative
3970,1,positive
3971,0,negative
3972,0,negative
3973,1,positive
3974,1,positive
3975,1,positive
3976,1,positive
3977,0,negative
3978,0,negative
3979,1,positive
3980,0,negative
3981,1,positive
3982,0,negative
3983,0,negative
3984,0,negative
3985,0,negative
3986,1,positive
3987,1,positive
3988,1,positive
3989,1,positive
3990,0,negative
3991,0,negative
3992,0,negative
3993,0,negative
3994,0,negative
3995,1,positive
3996,0,negative
3997,1,positive
3998,1,positive
3999,0,negative
4000,0,negative
4001,1,positive
4002,0,negative
4003,0,negative
4004,0,negative
4005,0,negative
4006,0,negative
4007,0,negative
4008,0,negative
4009,0,negative
4010,1,positive
4011,1,positive
4012,0,negative
4013,0,negative
4014,0,negative
4015,0,negative
4016,1,positive
4017,0,negative
4018,1,positive
4019,1,positive
4020,0,negative
4021,1,positive
4022,0,negative
4023,1,positive
4024,0,negative
4025,0,negative
4026,0,negative
4027,1,positive
4028,0,negative
4029,1,positive
4030,1,positive
4031,0,negative
4032,0,negative
4033,0,negative
4034,0,negative
4035,0,negative
4036,0,negative
4037,0,negative
4038,1,positive
4039,0,negative
4040,0,negative
4041,1,positive
4042,0,negative
4043,1,positive
4044,0,negative
4045,1,positive
4046,0,negative
4047,0,negative
4048,0,negative
4049,1,positive
4050,0,negative
4051,0,negative
4052,1,positive
4053,0,negative
4054,1,positive
4055,0,negative
4056,1,positive
4057,0,negative
4058,1,positive
4059,0,negative
4060,0,negative
4061,0,negative
4062,0,negative
4063,0,negative
4064,1,positive
4065,0,negative
4066,0,negative
4067,0,negative
4068,1,positive
4069,0,negative
4070,1,positive
4071,0,negative
4072,1,positive
4073,0,negative
4074,1,positive
4075,1,positive
4076,1,positive
4077,1,positive
4078,0,negative
4079,0,negative
4080,0,negative
4081,1,positive
4082,1,positive
4083,0,negative
4084,0,negative
4085,0,negative
4086,0,negative
4087,1,positive
4088,1,positive
4089,0,negative
4090,0,negative
4091,0,negative
4092,0,negative
4093,0,negative
4094,1,positive
4095,1,positive
4096,0,negative
4097,0,negative
4098,0,negative
4099,0,negative
4100,0,negative
4101,0,negative
4102,0,negative
4103,0,negative
4104,0,negative
4105,1,positive
4106,0,negative
4107,0,negative
4108,0,negative
4109,1,positive
4110,1,positive
4111,0,negative
4112,0,negative
4113,1,positive
4114,0,negative
4115,0,negative
4116,0,negative
4117,0,negative
4118,0,negative
4119,0,negative
4120,0,negative
4121,1,positive
4122,0,negative
4123,0,negative
4124,0,negative
4125,1,positive
4126,0,negative
4127,0,negative
4128,0,negative
4129,1,positive
4130,1,positive
4131,0,negative
4132,1,positive
4133,1,positive
4134,1,positive
4135,1,positive
4136,1,positive
4137,0,negative
4138,0,negative
4139,0,negative
4140,0,negative
4141,1,positive
4142,1,positive
4143,1,positive
4144,1,positive
4145,1,positive
4146,0,negative
4147,0,negative
4148,0,negative
4149,1,positive
4150,1,positive
4151,0,negative
4152,0,negative
4153,0,negative
4154,1,positive
4155,0,negative
4156,0,negative
4157,0,negative
4158,1,positive
4159,0,negative
4160,1,positive
4161,0,negative
4162,1,positive
4163,1,positive
4164,0,negative
4165,0,negative
4166,0,negative
4167,0,negative
4168,1,positive
4169,1,positive
4170,0,negative
4171,0,negative
4172,1,positive
4173,1,positive
4174,1,positive
4175,1,positive
4176,0,negative
4177,1,positive
4178,1,positive
4179,1,positive
4180,1,positive
4181,1,positive
4182,0,negative
4183,0,negative
4184,0,negative
4185,0,negative
4186,1,positive
4187,1,positive
4188,0,negative
4189,0,negative
4190,0,negative
4191,1,positive
4192,0,negative
4193,0,negative
4194,1,positive
4195,0,negative
4196,0,negative
4197,1,positive
4198,0,negative
4199,0,negative
4200,1,positive
4201,0,negative
4202,1,positive
4203,1,positive
4204,0,negative
4205,0,negative
4206,1,positive
4207,0,negative
4208,0,negative
4209,0,negative
4210,0,negative
4211,1,positive
4212,1,positive
4213,1,positive
4214,1,positive
4215,0,negative
4216,0,negative
4217,0,negative
4218,1,positive
4219,1,positive
4220,1,positive
4221,0,negative
4222,0,negative
4223,1,positive
4224,1,positive
4225,1,positive
4226,0,negative
4227,0,negative
4228,0,negative
4229,1,positive
4230,0,negative
4231,0,negative
4232,0,negative
4233,0,negative
4234,1,positive
4235,0,negative
4236,0,negative
4237,1,positive
4238,1,positive
4239,0,negative
4240,1,positive
4241,1,positive
4242,1,positive
4243,1,positive
4244,1,positive
4245,0,negative
4246,0,negative
4247,0,negative
4248,1,positive
4249,1,positive
4250,1,positive
4251,1,positive
4252,1,positive
4253,0,negative
4254,1,positive
4255,1,positive
4256,0,negative
4257,1,positive
4258,0,negative
4259,0,negative
4260,0,negative
4261,0,negative
4262,0,negative
4263,0,negative
4264,1,positive
4265,1,positive
4266,1,positive
4267,1,positive
4268,1,positive
4269,1,positive
4270,1,positive
4271,0,negative
4272,0,negative
4273,1,positive
4274,0,negative
4275,1,positive
4276,0,negative
4277,0,negative
4278,0,negative
4279,0,negative
4280,0,negative
4281,0,negative
4282,0,negative
4283,0,negative
4284,0,negative
4285,0,negative
4286,0,negative
4287,0,negative
4288,0,negative
4289,1,positive
4290,1,positive
4291,1,positive
4292,0,negative
4293,0,negative
4294,0,negative
4295,0,negative
4296,1,positive
4297,1,positive
4298,0,negative
4299,0,negative
4300,0,negative
4301,0,negative
4302,0,negative
4303,0,negative
4304,1,positive
4305,0,negative
4306,1,positive
4307,0,negative
4308,1,positive
4309,1,positive
4310,1,positive
4311,0,negative
4312,0,negative
4313,0,negative
4314,0,negative
4315,0,negative
4316,1,positive
4317,1,positive
4318,0,negative
4319,0,negative
4320,1,positive
4321,0,negative
4322,1,positive
4323,0,negative
4324,1,positive
4325,0,negative
4326,0,negative
4327,0,negative
4328,0,negative
4329,0,negative
4330,0,negative
4331,1,positive
4332,0,negative
4333,1,positive
4334,0,negative
4335,0,negative
4336,0,negative
4337,1,positive
4338,0,negative
4339,1,positive
4340,1,positive
4341,0,negative
4342,0,negative
4343,0,negative
4344,0,negative
4345,0,negative
4346,0,negative
4347,1,positive
4348,1,positive
4349,1,positive
4350,1,positive
4351,0,negative
4352,1,positive
4353,0,negative
4354,1,positive
4355,1,positive
4356,0,negative
4357,1,positive
4358,0,negative
4359,1,positive
4360,0,negative
4361,0,negative
4362,1,positive
4363,0,negative
4364,0,negative
4365,1,positive
4366,1,positive
4367,1,positive
4368,0,negative
4369,0,negative
4370,0,negative
4371,0,negative
4372,0,negative
4373,0,negative
4374,0,negative
4375,1,positive
4376,0,negative
4377,1,positive
4378,1,positive
4379,0,negative
4380,0,negative
4381,0,negative
4382,0,negative
4383,0,negative
4384,0,negative
4385,1,positive
4386,0,negative
4387,0,negative
4388,1,positive
4389,0,negative
4390,1,positive
4391,1,positive
4392,0,negative
4393,1,positive
4394,1,positive
4395,1,positive
4396,1,positive
4397,0,negative
4398,1,positive
4399,0,negative
4400,0,negative
4401,0,negative
4402,0,negative
4403,1,positive
4404,0,negative
4405,0,negative
4406,1,positive
4407,0,negative
4408,0,negative
4409,1,positive
4410,1,positive
4411,1,positive
4412,1,positive
4413,0,negative
4414,1,positive
4415,1,positive
4416,0,negative
4417,0,negative
4418,1,positive
4419,0,negative
4420,0,negative
4421,0,negative
4422,0,negative
4423,0,negative
4424,0,negative
4425,1,positive
4426,0,negative
4427,0,negative
4428,0,negative
4429,1,positive
4430,0,negative
4431,1,positive
4432,0,negative
4433,0,negative
4434,1,positive
4435,0,negative
4436,0,negative
4437,0,negative
4438,1,positive
4439,1,positive
4440,0,negative
4441,0,negative
4442,1,positive
4443,0,negative
4444,0,negative
4445,0,negative
4446,0,negative
4447,1,positive
4448,0,negative
4449,0,negative
4450,1,positive
4451,0,negative
4452,0,negative
4453,1,positive
4454,1,positive
4455,0,negative
4456,1,positive
4457,1,positive
4458,1,positive
4459,0,negative
4460,0,negative
4461,0,negative
4462,0,negative
4463,1,positive
4464,1,positive
4465,1,positive
4466,1,positive
4467,1,positive
4468,0,negative
4469,0,negative
4470,0,negative
4471,0,negative
4472,0,negative
4473,0,negative
4474,0,negative
4475,0,negative
4476,1,positive
4477,1,positive
4478,0,negative
4479,0,negative
4480,0,negative
4481,1,positive
4482,0,negative
4483,0,negative
4484,1,positive
4485,0,negative
4486,0,negative
4487,1,positive
4488,0,negative
4489,0,negative
4490,0,negative
4491,0,negative
4492,1,positive
4493,0,negative
4494,0,negative
4495,0,negative
4496,1,positive
4497,0,negative
4498,0,negative
4499,0,negative
4500,0,negative
4501,1,positive
4502,0,negative
4503,0,negative
4504,0,negative
4505,1,positive
4506,0,negative
4507,0,negative
4508,1,positive
4509,0,negative
4510,1,positive
4511,0,negative
4512,1,positive
4513,0,negative
4514,1,positive
4515,0,negative
4516,0,negative
4517,1,positive
4518,0,negative
4519,1,positive
4520,1,positive
4521,0,negative
4522,0,negative
4523,0,negative
4524,1,positive
4525,0,negative
4526,1,positive
4527,0,negative
4528,1,positive
4529,0,negative
4530,1,positive
4531,0,negative
4532,0,negative
4533,0,negative
4534,1,positive
4535,1,positive
4536,1,positive
4537,0,negative
4538,1,positive
4539,0,negative
4540,0,negative
4541,0,negative
4542,0,negative
4543,0,negative
4544,1,positive
4545,0,negative
4546,1,positive
4547,0,negative
4548,0,negative
4549,1,positive
4550,1,positive
4551,0,negative
4552,1,positive
4553,0,negative
4554,1,positive
4555,0,negative
4556,0,negative
4557,0,negative
4558,1,positive
4559,1,positive
4560,0,negative
4561,0,negative
4562,1,positive
4563,1,positive
4564,0,negative
4565,0,negative
4566,1,positive
4567,0,negative
4568,0,negative
4569,0,negative
4570,0,negative
4571,1,positive
4572,1,positive
4573,0,negative
4574,1,positive
4575,1,positive
4576,1,positive
4577,0,negative
4578,0,negative
4579,1,positive
4580,0,negative
4581,0,negative
4582,1,positive
4583,1,positive
4584,0,negative
4585,1,positive
4586,1,positive
4587,1,positive
4588,0,negative
4589,1,positive
4590,0,negative
4591,1,positive
4592,1,positive
4593,0,negative
4594,0,negative
4595,0,negative
4596,1,positive
4597,0,negative
4598,1,positive
4599,0,negative
4600,0,negative
4601,0,negative
4602,1,positive
4603,0,negative
4604,0,negative
4605,0,negative
4606,0,negative
4607,0,negative
4608,1,positive
4609,0,negative
4610,0,negative
4611,0,negative
4612,0,negative
4613,0,negative
4614,0,negative
4615,0,negative
4616,0,negative
4617,1,positive
4618,0,negative
4619,1,positive
4620,0,negative
4621,0,negative
4622,1,positive
4623,1,positive
4624,0,negative
4625,0,negative
4626,0,negative
4627,0,negative
4628,1,positive
4629,1,positive
4630,1,positive
4631,0,negative
4632,0,negative
4633,0,negative
4634,1,positive
4635,0,negative
4636,0,negative
4637,0,negative
4638,1,positive
4639,0,negative
4640,1,positive
4641,1,positive
4642,0,negative
4643,1,positive
4644,1,positive
4645,0,negative
4646,0,negative
4647,0,negative
4648,0,negative
4649,0,negative
4650,1,positive
4651,1,positive
4652,0,negative
4653,1,positive
4654,0,negative
4655,1,positive
4656,1,positive
4657,0,negative
4658,1,positive
4659,1,positive
4660,0,negative
4661,1,positive
4662,1,positive
4663,0,negative
4664,0,negative
4665,0,negative
4666,0,negative
4667,1,positive
4668,1,positive
4669,1,positive
4670,0,negative
4671,1,positive
4672,0,negative
4673,1,positive
4674,1,positive
4675,0,negative
4676,0,negative
4677,0,negative
4678,1,positive
4679,1,positive
4680,0,negative
4681,1,positive
4682,0,negative
4683,1,positive
4684,0,negative
4685,1,positive
4686,1,positive
4687,0,negative
4688,1,positive
4689,1,positive
4690,0,negative
4691,0,negative
4692,1,positive
4693,1,positive
4694,1,positive
4695,0,negative
4696,0,negative
4697,0,negative
4698,0,negative
4699,1,positive
4700,0,negative
4701,0,negative
4702,0,negative
4703,0,negative
4704,0,negative
4705,0,negative
4706,0,negative
4707,1,positive
4708,0,negative
4709,0,negative
4710,1,positive
4711,0,negative
4712,0,negative
4713,1,positive
4714,0,negative
4715,0,negative
4716,0,negative
4717,0,negative
4718,0,negative
4719,0,negative
4720,0,negative
4721,0,negative
4722,0,negative
4723,0,negative
4724,0,negative
4725,1,positive
4726,0,negative
4727,1,positive
4728,1,positive
4729,0,negative
4730,1,positive
4731,1,positive
4732,1,positive
4733,0,negative
4734,0,negative
4735,1,positive
4736,1,positive
4737,0,negative
4738,0,negative
4739,1,positive
4740,0,negative
4741,0,negative
4742,1,positive
4743,0,negative
4744,0,negative
4745,0,negative
4746,1,positive
4747,0,negative
4748,0,negative
4749,0,negative
4750,1,positive
4751,1,positive
4752,0,negative
4753,0,negative
4754,0,negative
4755,0,negative
4756,0,negative
4757,0,negative
4758,0,negative
4759,1,positive
4760,0,negative
4761,0,negative
4762,1,positive
4763,1,positive
4764,0,negative
4765,1,positive
4766,0,negative
4767,0,negative
4768,1,positive
4769,0,negative
4770,1,positive
4771,0,negative
4772,0,negative
4773,0,negative
4774,0,negative
4775,0,negative
4776,1,positive
4777,0,negative
4778,1,positive
4779,0,negative
4780,1,positive
4781,0,negative
4782,0,negative
4783,0,negative
4784,1,positive
4785,0,negative
4786,0,negative
4787,0,negative
4788,1,positive
4789,0,negative
4790,0,negative
4791,0,negative
4792,0,negative
4793,0,negative
4794,1,positive
4795,0,negative
4796,0,negative
4797,0,negative
4798,1,positive
4799,0,negative
4800,0,negative
4801,0,negative
4802,1,positive
4803,0,negative
4804,0,negative
4805,1,positive
4806,1,positive
4807,1,positive
4808,1,positive
4809,1,positive
4810,1,positive
4811,0,negative
4812,1,positive
4813,1,positive
4814,0,negative
4815,1,positive
4816,0,negative
4817,1,positive
4818,0,negative
4819,0,negative
4820,0,negative
4821,1,positive
4822,0,negative
4823,1,positive
4824,1,positive
4825,0,negative
4826,1,positive
4827,0,negative
4828,0,negative
4829,1,positive
4830,0,negative
4831,0,negative
4832,0,negative
4833,0,negative
4834,1,positive
4835,0,negative
4836,0,negative
4837,0,negative
4838,1,positive
4839,1,positive
4840,0,negative
4841,0,negative
4842,0,negative
4843,1,positive
4844,1,positive
4845,1,positive
4846,0,negative
4847,0,negative
4848,0,negative
4849,0,negative
4850,0,negative
4851,0,negative
4852,0,negative
4853,0,negative
4854,0,negative
4855,0,negative
4856,0,negative
4857,1,positive
4858,0,negative
4859,0,negative
4860,0,negative
4861,0,negative
4862,0,negative
4863,0,negative
4864,1,positive
4865,1,positive
4866,0,negative
4867,0,negative
4868,0,negative
4869,0,negative
4870,0,negative
4871,1,positive
4872,0,negative
4873,0,negative
4874,1,positive
4875,0,negative
4876,0,negative
4877,0,negative
4878,1,positive
4879,0,negative
4880,1,positive
4881,0,negative
4882,0,negative
4883,1,positive
4884,0,negative
4885,0,negative
4886,0,negative
4887,1,positive
4888,0,negative
4889,1,positive
4890,0,negative
4891,1,positive
4892,1,positive
4893,0,negative
4894,1,positive
4895,0,negative
4896,0,negative
4897,0,negative
4898,0,negative
4899,0,negative
4900,0,negative
4901,0,negative
4902,0,negative
4903,0,negative
4904,1,positive
4905,1,positive
4906,1,positive
4907,0,negative
4908,0,negative
4909,0,negative
4910,1,positive
4911,0,negative
4912,1,positive
4913,0,negative
4914,0,negative
4915,0,negative
4916,0,negative
4917,0,negative
4918,0,negative
4919,1,positive
4920,0,negative
4921,0,negative
4922,1,positive
4923,1,positive
4924,0,negative
4925,1,positive
4926,0,negative
4927,0,negative
4928,1,positive
4929,1,positive
4930,0,negative
4931,0,negative
4932,0,negative
4933,1,positive
4934,1,positive
4935,1,positive
4936,0,negative
4937,0,negative
4938,0,negative
4939,1,positive
4940,0,negative
4941,0,negative
4942,1,positive
4943,1,positive
4944,0,negative
4945,0,negative
4946,0,negative
4947,0,negative
4948,0,negative
4949,1,positive
4950,1,positive
4951,0,negative
4952,0,negative
4953,0,negative
4954,0,negative
4955,0,negative
4956,0,negative
4957,0,negative
4958,1,positive
4959,1,positive
4960,0,negative
4961,0,negative
4962,1,positive
4963,1,positive
4964,0,negative
4965,0,negative
4966,1,positive
4967,1,positive
4968,0,negative
4969,1,positive
4970,1,positive
4971,1,positive
4972,0,negative
4973,1,positive
4974,0,negative
4975,0,negative
4976,0,negative
4977,0,negative
4978,0,negative
4979,1,positive
4980,1,positive
4981,0,negative
4982,0,negative
4983,0,negative
4984,0,negative
4985,0,negative
4986,0,negative
4987,0,negative
4988,1,positive
4989,1,positive
4990,0,negative
4991,1,positive
4992,0,negative
4993,0,negative
4994,0,negative
4995,1,positive
4996,1,positive
4997,0,negative
4998,1,positive
4999,0,negative
5000,1,positive
5001,1,positive
5002,1,positive
5003,1,positive
5004,0,negative
5005,0,negative
5006,0,negative
5007,1,positive
5008,0,negative
5009,0,negative
5010,0,negative
5011,0,negative
5012,0,negative
5013,0,negative
5014,0,negative
5015,0,negative
5016,0,negative
